SL,"Event ID",Name,Type,Description,Status,"Event Time","Created By","Updated By","Deleted By","Created At","Updated At"
1,REM-2024-651,"Amber Holman",Upcoming,"Sunt ut sunt aut ne",Active,2024-10-13T05:36:02+00:00,"Mohammad Wasim","Mohammad Wasim",N/A,2024-10-12T05:32:02+00:00,2024-10-12T05:52:07+00:00
2,REM-2024-990,"Mohamamd Wasim",Upcoming,"Vel ducimus dolores",Inactive,2024-10-13T05:36:02+00:00,"Mohammad Wasim","Mohammad Wasim",N/A,2024-10-12T05:36:02+00:00,2024-10-12T15:24:44+00:00
3,EVNT-1728801993080,"Deacon Christensen",Completed,"Sint ea amet corpo",Inactive,2015-01-19T11:49:00+00:00,"Mohammad Wasim",N/A,N/A,2024-10-13T06:47:07+00:00,2024-10-13T06:47:07+00:00
4,EVNT-1728802052247,"Solomon Cooley",Upcoming,"Duis quos ad sunt in",Inactive,2023-01-21T22:16:00+00:00,"Mohammad Wasim",N/A,N/A,2024-10-13T06:47:34+00:00,2024-10-13T06:47:34+00:00
5,EVNT-1728802119897,"Sigourney Beach",Completed,"Dolore aut voluptate",Active,1972-05-17T15:04:00+00:00,"Mohammad Wasim",N/A,N/A,2024-10-13T06:48:46+00:00,2024-10-13T06:48:46+00:00
6,EVNT-1728802171262,"Jenette Mercado",Upcoming,"Quasi molestias temp",Inactive,2024-08-25T16:27:00+00:00,"Mohammad Wasim",N/A,N/A,2024-10-13T06:49:34+00:00,2024-10-13T06:49:34+00:00
7,EVNT-1728802176580,"Mia Herring",Upcoming,"Incididunt dolorem i",Active,1992-05-25T16:27:00+00:00,"Mohammad Wasim",N/A,N/A,2024-10-13T06:49:42+00:00,2024-10-13T06:49:42+00:00
8,EVNT-1728801420848,"Carly Powell",Completed,"Velit quisquam impe",Inactive,2012-03-04T18:51:00+00:00,"Mohammad Wasim",N/A,N/A,2024-10-13T07:06:02+00:00,2024-10-13T07:06:02+00:00
9,EVNT-1728801459955,"Ursa Cain",Completed,"Ea velit tempore mi",Inactive,2024-05-13T15:48:00+00:00,"Mohammad Wasim",N/A,N/A,2024-10-13T07:06:02+00:00,2024-10-13T07:06:02+00:00
10,EVNT-1728815460143,"Rose Lamb",Completed,"Ab dicta Nam eligend",Inactive,1993-11-20T05:36:00+00:00,"Mohammad Wasim",N/A,N/A,2024-10-13T10:31:02+00:00,2024-10-13T10:31:02+00:00
